Institution_Sector_at_Entry,Gender,Starting_Enrollment_Intensity,Metric,2020,2021,2022
All Sectors,Female,Total,Retention Rate,0.6743150334868824,0.6832127859094059,0.6937284929053289
All Sectors,Female,Total,Retention Rate,0.7617141760165943,0.7715211807395931,0.7791297450625877
All Sectors,Female,Total,Retention Rate,1203307.0,1226350.0,1240579.0
All Sectors,Female,Full-Time,Retention Rate,0.7327205679546119,0.7428622668945116,0.7540499029474546
All Sectors,Female,Full-Time,Retention Rate,0.8194323160012531,0.8321558965078375,0.8409184819087202
All Sectors,Female,Full-Time,Retention Rate,960781.0,981369.0,992246.0
All Sectors,Female,Part-Time,Retention Rate,0.4553986501444067,0.4577763140166769,0.4728392563676114
All Sectors,Female,Part-Time,Retention Rate,0.5294244837651807,0.5283612030120212,0.5409545618303583
All Sectors,Female,Part-Time,Retention Rate,194243.0,200397.0,202627.0
All Sectors,Female,Non-Credential,Retention Rate,0.517345703912868,0.5331410407346362,0.5256354483872973
All Sectors,Female,Non-Credential,Retention Rate,0.643354175070593,0.6521662349894043,0.6278043626872165
All Sectors,Female,Non-Credential,Retention Rate,19832.0,16988.0,16091.0
All Sectors,Female,Program Unknown,Retention Rate,0.3059997891111033,0.2914190462385853,0.2753334458889076
All Sectors,Female,Program Unknown,Retention Rate,0.481002425222312,0.4544861574141179,0.4207327367887895
All Sectors,Female,Program Unknown,Retention Rate,28451.0,27596.0,29615.0
All Sectors,Male,Total,Retention Rate,0.6455232262084204,0.6553191654220832,0.6660204887523475
All Sectors,Male,Total,Retention Rate,0.7355272613066604,0.7449427297927115,0.7524637894744798
All Sectors,Male,Total,Retention Rate,983867.0,1032474.0,1058532.0
All Sectors,Male,Full-Time,Retention Rate,0.7083008463708643,0.7181552164561188,0.7298385556892173
All Sectors,Male,Full-Time,Retention Rate,0.7938868940754039,0.8072811135417902,0.816380964656012
All Sectors,Male,Full-Time,Retention Rate,779800.0,817787.0,837936.0
All Sectors,Male,Part-Time,Retention Rate,0.4166983186468145,0.4275950649870969,0.438452359882848
All Sectors,Male,Part-Time,Retention Rate,0.5012280968297377,0.5001355125319633,0.5062429705920973
All Sectors,Male,Part-Time,Retention Rate,157968.0,169726.0,175157.0
All Sectors,Male,Non-Credential,Retention Rate,0.4911399711399711,0.5010253357147583,0.5003106662064204
All Sectors,Male,Non-Credential,Retention Rate,0.637979797979798,0.6452338426936561,0.6270624784259579
All Sectors,Male,Non-Credential,Retention Rate,17325.0,15117.0,14485.0
All Sectors,Male,Program Unknown,Retention Rate,0.2933898658511156,0.3067283206004557,0.3037087290818634
All Sectors,Male,Program Unknown,Retention Rate,0.4989573920900813,0.4794933655006031,0.474155198035795
All Sectors,Male,Program Unknown,Retention Rate,28774.0,29844.0,30954.0
All Sectors,Gender Missing,Total,Retention Rate,0.6873302503119724,0.6905701018238782,0.7029191065936209
All Sectors,Gender Missing,Total,Retention Rate,0.7220215811495265,0.7254881391965984,0.7398026253718858
All Sectors,Gender Missing,Total,Retention Rate,136230.0,142992.0,158987.0
All Sectors,Gender Missing,Full-Time,Retention Rate,0.7559634377356409,0.7643025233784891,0.7786693785454372
All Sectors,Gender Missing,Full-Time,Retention Rate,0.7901440052967466,0.7995046668840726,0.8156849347719003
All Sectors,Gender Missing,Full-Time,Retention Rate,108746.0,113459.0,125866.0
All Sectors,Gender Missing,Part-Time,Retention Rate,0.4397377960967373,0.4486704497490972,0.4628528665862886
All Sectors,Gender Missing,Part-Time,Retention Rate,0.4731588617966926,0.4819678281667682,0.4991477154616888
All Sectors,Gender Missing,Part-Time,Retention Rate,20137.0,21323.0,24053.0
All Sectors,Gender Missing,Non-Credential,Retention Rate,0.3580786026200873,0.391304347826087,0.3245264207377866
All Sectors,Gender Missing,Non-Credential,Retention Rate,0.4017467248908297,0.4252531268612269,0.3624127617148554
All Sectors,Gender Missing,Non-Credential,Retention Rate,2061.0,1679.0,2006.0
All Sectors,Gender Missing,Program Unknown,Retention Rate,0.3469542186908815,0.2763742152809676,0.2779665817048994
All Sectors,Gender Missing,Program Unknown,Retention Rate,0.3934922436625047,0.3118971061093247,0.3142169357122628
